Alexis Sanchez,Manchester United,355,436,3,5,1,0,0,3,0,0,2,4,4,4,0.25,0,0.91
Marcus Rashford,Manchester United,923,902,11,9,3,6,3,3,0,0,2,4,12,12,0.29,0.6,1.18
Kelechi Iheanacho,Leicester City,390,502,4,5,1,0,2,1,0,0,3,2,5,6,0.23,0,1.11
José Luis Sanmartín Mato,Newcastle United,308,278,3,2,2,0,0,0,0,0,2,2,8,4,0.58,0,1.84
Ayoze Perez,Newcastle United,1256,1113,14,13,6,0,1,1,0,0,5,4,16,12,0.43,0,1.06
Harry Kane,Tottenham Hotspur,976,1271,11,14,6,11,2,2,4,0,3,6,10,17,0.55,0.78,1.08
David Brooks,AFC Bournemouth,1109,719,15,9,4,2,3,1,0,0,5,3,13,17,0.32,0.25,1.48
Callum Wilson,AFC Bournemouth,1054,858,12,10,5,6,4,2,1,1,4,3,13,17,0.43,0.63,1.41
Joshua King,AFC Bournemouth,1322,1081,15,12,9,2,3,0,5,1,5,2,16,25,0.61,0.17,1.54
David Junior Hoilett,Cardiff City,825,781,8,9,2,1,0,0,0,0,5,2,17,18,0.22,0.12,1.96
Aleksandar Mitrović,Fulham,1346,1396,15,16,8,2,1,1,0,0,1,1,28,38,0.53,0.13,2.17
Christian Benteke,Crystal Palace,329,175,4,2,0,0,0,0,0,0,1,1,4,2,0,0,1.07
Steve Mounié,Huddersfield Town,914,678,11,6,2,0,1,2,0,0,3,2,12,15,0.2,0,1.53
Alvaro Morata,Chelsea,530,413,6,5,3,2,0,0,0,0,4,5,6,5,0.51,0.44,1.05
Roberto Maximiliano Pereyra,Watford,1151,1178,13,14,5,1,0,1,0,0,3,2,19,20,0.39,0.08,1.51
Troy Deeney,Watford,1107,1077,12,11,2,6,1,4,1,0,3,2,17,15,0.16,0.5,1.32
Andre Gray,Watford,464,453,5,4,3,2,0,0,0,0,3,2,10,7,0.58,0.4,1.67
Glenn Murray,Brighton & Hove Albion,1014,916,13,11,7,4,0,0,3,0,5,1,13,20,0.62,0.39,1.54
Raúl Alonso Jiménez Rodríguez,Wolverhampton Wanderers,1296,1179,15,14,8,4,3,3,2,0,5,2,18,12,0.56,0.31,1.09
Theo Walcott,Everton,1023,908,13,10,2,1,2,0,0,0,6,2,18,13,0.18,0.1,1.44
Cenk Tosun,Everton,536,399,5,4,2,0,1,2,0,0,4,1,9,5,0.34,0,1.35
Richarlison de Andrade,Everton,1104,1132,12,14,6,6,1,0,0,0,6,3,15,15,0.49,0.48,1.21
Roberto Firmino,Liverpool,1167,1093,14,13,6,5,3,2,1,0,8,8,6,5,0.46,0.41,0.44
Mohamed Salah,Liverpool,1332,1317,15,15,10,7,4,3,3,0,9,8,7,7,0.68,0.48,0.48
Sadio Mané,Liverpool,1283,1173,15,13,13,4,0,1,0,0,9,7,7,7,0.91,0.31,0.51
Marko Arnautović,West Ham United,848,657,10,8,5,2,1,2,1,0,2,1,14,12,0.53,0.27,1.55
